userno,movieid,rating
79,7.0,2
79,17.0,1
79,16.0,2
79,132.0,1
79,147.0,3
79,198.0,3
79,90.0,3
79,140.0,1
79,136.0,5
79,135.0,2
79,135.0,1
79,27.0,5
79,6.0,3
79,48.0,3
79,86.0,1
79,117.0,2
79,135.0,1
79,119.0,1
79,23.0,5
79,129.0,1
79,44.0,3
79,69.0,5
79,135.0,5
79,122.0,4
79,27.0,3
79,102.0,4
79,68.0,1
79,94.0,1
79,94.0,5
79,19.0,1
79,98.0,3
79,46.0,3
79,172.0,2
79,195.0,2
79,199.0,1
79,161.0,2
79,161.0,3
79,195.0,4
79,104.0,3
79,145.0,4
79,98.0,5
79,76,2
79,107,5
79,16,3
79,122,5
79,25,1
79,45,2
79,116,3
79,180,1
79,114,2
79,18,4
79,104,4
79,152,2
79,117,2
79,92,2
79,14,2
79,184,4
79,140,2
79,44,5
79,162,4
79,195,4
79,64,5
80,37.0,5
80,180.0,2
80,184.0,4
80,103.0,2
80,68.0,1
80,110.0,4
80,157.0,2
80,91.0,1
80,37.0,4
80,42.0,3
80,89.0,4
80,19.0,3
80,197.0,1
80,96.0,5
80,109.0,5
80,176.0,5
80,62.0,4
80,103.0,1
80,118.0,4
80,46.0,4
80,120.0,4
80,161.0,5
80,183.0,2
80,63.0,4
80,72.0,5
80,32.0,2
80,28.0,3
80,47.0,5
80,68.0,5
80,84.0,1
80,193.0,1
80,61.0,1
80,19.0,1
80,72.0,5
80,47.0,1
80,159.0,2
80,142.0,5
80,183.0,3
80,24.0,2
80,20.0,2
80,174.0,3
80,92.0,2
80,45.0,2
80,84.0,4
80,171.0,5
80,155.0,5
80,28.0,2
80,165.0,3
80,184.0,4
80,14.0,4
80,128.0,4
80,187.0,5
80,186.0,1
80,39.0,1
80,26.0,4
80,121.0,3
80,46.0,4
80,128.0,1
80,89.0,2
80,136.0,3
80,155.0,3
80,175.0,1
80,189.0,2
80,89.0,3
80,50.0,4
80,113.0,5
80,68.0,2
80,106.0,1
80,123.0,1
80,133.0,4
80,59.0,1
80,114.0,1
80,42.0,4
80,157.0,4
80,88.0,4
80,50.0,4
80,180.0,4
80,66.0,4
80,75.0,2
80,119.0,2
80,172.0,2
80,105.0,5
80,21.0,2
80,2.0,1
80,111.0,4
80,75.0,4
80,68.0,1
80,100.0,2
80,72.0,4
80,17.0,2
80,9.0,3
80,29.0,2
80,170.0,2
80,49.0,3
80,128.0,5
80,62.0,5
80,85.0,1
80,49.0,3
80,46.0,2
80,68.0,1
80,184.0,3
80,80.0,1
80,154.0,4
80,155.0,5
80,68.0,1
80,35.0,3
80,46.0,4
80,64.0,2
80,186.0,3
80,60.0,1
80,74.0,3
80,27.0,2
80,99.0,3
80,74.0,2
80,74.0,4
80,74.0,3
80,1.0,3
80,177.0,1
80,28.0,5
80,161.0,5
80,121.0,3
80,52.0,2
80,1.0,3
80,197.0,3
80,121.0,1
80,19.0,1
80,94.0,3
80,12.0,4
80,99.0,2
80,135.0,1
80,190.0,3
80,60.0,5
80,31.0,5
80,145.0,5
80,5.0,5
80,74.0,5
80,191.0,1
80,84.0,2
80,98.0,3
80,14.0,1
80,39.0,5
80,94.0,1
80,148.0,1
80,172.0,3
80,38.0,5
80,38.0,5
80,54,4
80,85,3
80,32,1
80,144,1
80,158,2
80,198,5
80,162,3
81,122.0,4
81,8.0,2
81,36.0,4
81,132.0,1
81,17.0,5
81,116.0,3
81,122.0,3
81,8.0,4
81,132.0,5
81,116.0,2
81,139.0,4
81,79.0,1
81,34.0,5
81,131.0,4
81,79.0,3
81,116.0,3
81,12.0,1
81,166.0,4
81,48.0,4
81,36.0,4
81,102.0,4
81,48.0,4
81,86.0,3
81,0.0,4
81,48.0,2
81,27.0,2
81,1.0,4
81,106.0,1
81,111.0,5
81,1.0,1
81,28.0,3
81,74.0,1
81,165.0,5
81,191.0,4
81,156.0,5
81,195.0,4
81,38.0,3
81,99.0,3
81,19.0,3
81,165.0,3
81,121.0,1
81,1.0,4
81,68.0,5
81,131.0,4
81,99.0,2
81,9.0,1
81,1.0,5
81,191.0,2
81,104.0,2
81,148.0,1
81,46.0,4
81,68.0,2
81,74.0,2
81,179.0,5
81,148.0,4
81,94.0,4
81,74.0,3
81,131.0,2
81,74.0,5
81,172.0,5
81,5.0,4
81,14.0,3
81,161.0,4
81,178,5
81,110,1
81,32,1
81,23,3
81,99,5
81,46,1
81,199,2
81,82,2
81,134,4
81,114,1
82,12.0,5
82,76.0,5
82,137.0,1
82,57.0,5
82,76.0,2
82,135.0,1
82,88.0,4
82,7.0,2
82,40.0,4
82,36.0,5
82,132.0,5
82,147.0,4
82,17.0,1
82,147.0,5
82,181.0,2
82,132.0,3
82,116.0,5
82,30.0,2
82,81.0,1
82,70.0,5
82,70.0,3
82,87.0,2
82,101.0,3
82,152.0,4
82,94.0,1
82,143.0,5
82,3.0,3
82,1.0,2
82,190.0,5
82,51.0,2
82,87.0,4
82,56.0,1
82,67.0,2
82,52.0,1
82,101.0,1
82,164.0,1
82,83.0,2
82,9.0,4
82,107.0,4
82,70.0,4
82,81.0,3
82,186.0,4
82,70.0,1
82,56.0,2
82,81.0,1
82,112.0,2
82,189.0,4
82,144.0,5
82,144.0,4
82,52.0,1
82,11,3
82,98,5
82,61,3
82,9,1
82,139,2
82,85,1
82,85,3
82,60,2
82,165,5
82,195,1
82,150,2
82,187,1
82,154,5
82,101,5
82,47,1
83,104.0,2
83,141.0,3
83,86.0,1
83,138.0,1
83,101.0,4
83,59.0,1
83,141.0,3
83,9.0,5
83,56.0,5
83,162.0,5
83,189.0,4
83,85.0,5
83,74.0,3
83,108.0,1
83,87.0,1
83,194.0,4
83,126.0,5
83,17.0,1
83,51.0,1
83,186.0,1
83,185.0,1
83,53.0,3
83,17.0,1
83,126.0,3
83,173.0,3
83,133.0,4
83,196.0,2
83,57.0,4
83,122.0,3
83,37.0,1
83,196.0,2
83,162.0,4
83,178.0,5
83,74.0,1
83,30.0,3
83,126.0,1
83,41.0,5
83,164.0,4
83,93.0,2
83,30.0,3
83,133.0,2
83,144.0,5
83,37.0,1
83,112.0,3
83,3.0,1
83,175.0,1
83,141.0,2
83,178.0,3
83,188.0,5
83,101.0,5
83,17.0,3
83,115.0,1
83,175.0,3
83,86.0,3
83,188.0,3
83,151.0,3
83,150.0,2
83,85.0,1
83,101.0,5
83,162.0,3
83,152.0,4
83,85.0,3
83,138.0,2
83,185.0,5
83,31.0,3
83,85.0,3
83,53.0,3
83,169.0,4
83,26,4
83,131,1
83,196,5
83,117,1
83,166,4
83,186,5
83,115,5
83,44,1
83,65,3
83,146,2
83,164,4
83,187,3
83,171,4
83,153,2
83,83,1
83,37,3
83,168,2
84,76.0,5
84,12.0,2
84,57.0,5
84,137.0,3
84,166.0,3
84,116.0,2
84,136.0,4
84,12.0,2
84,140.0,2
84,77.0,3
84,59.0,3
84,51.0,5
84,55.0,3
84,86.0,5
84,95.0,3
84,70.0,1
84,86.0,4
84,150.0,3
84,185.0,1
84,188.0,3
84,70.0,2
84,70.0,3
84,81.0,2
84,37.0,2
84,189.0,3
84,188.0,3
84,151.0,3
84,59.0,4
84,188.0,1
84,87.0,3
84,122.0,3
84,173.0,3
84,86.0,1
84,85.0,4
84,151.0,1
84,52.0,3
84,122.0,4
84,112.0,3
84,82.0,2
84,115.0,2
84,56.0,3
84,104.0,3
84,162.0,5
84,85.0,1
84,9.0,2
84,10.0,5
84,98.0,2
84,51.0,1
84,112.0,2
84,30.0,4
84,67.0,3
84,173.0,2
84,175.0,3
84,185.0,1
84,31.0,2
84,53.0,2
84,188.0,2
84,199.0,5
84,55.0,4
84,138.0,3
84,31.0,1
84,199.0,4
84,37.0,4
84,10.0,2
84,77.0,3
84,15.0,4
84,112.0,1
84,188.0,3
84,95.0,2
84,57.0,3
84,164.0,3
84,70.0,2
84,116,5
84,22,2
84,51,2
84,81,4
84,60,5
84,174,3
84,8,1
84,54,3
84,42,5
84,124,3
84,145,1
84,182,4
84,73,5
84,169,5
84,30,2
84,61,2
84,122,1
84,96,3
85,139.0,3
85,8.0,3
85,137.0,3
85,90.0,1
85,4.0,2
85,135.0,1
85,58.0,5
85,88.0,5
85,122.0,5
85,8.0,2
85,12.0,1
85,27.0,3
85,36.0,4
85,102.0,1
85,135.0,4
85,127.0,3
85,3.0,3
85,57.0,4
85,70.0,4
85,191.0,1
85,10.0,2
85,162.0,3
85,125.0,3
85,190.0,5
85,143.0,1
85,86.0,4
85,61.0,5
85,186.0,3
85,138.0,4
85,151.0,4
85,143.0,4
85,146.0,3
85,126.0,2
85,67.0,2
85,15.0,2
85,95.0,5
85,104.0,4
85,190.0,1
85,17.0,3
85,173.0,5
85,179.0,5
85,17.0,2
85,178.0,3
85,94.0,5
85,164.0,3
85,143.0,3
85,85.0,1
85,37.0,2
85,191.0,4
85,190.0,2
85,108.0,4
85,104.0,1
85,56.0,3
85,122.0,2
85,87.0,5
85,162.0,3
85,144.0,1
85,156.0,1
85,17.0,2
85,143.0,3
85,87.0,2
85,164.0,1
85,17.0,2
85,133.0,4
85,169.0,3
85,199.0,3
85,2.0,2
85,107.0,5
85,101.0,4
85,96,2
85,45,4
85,57,4
85,16,4
85,2,4
85,76,1
86,166.0,2
86,4.0,3
86,58.0,1
86,158.0,4
86,17.0,3
86,12.0,5
86,71.0,1
86,17.0,1
86,163.0,5
86,90.0,4
86,36.0,1
86,58.0,5
86,129.0,3
86,135.0,2
86,129.0,4
86,57.0,4
86,135.0,5
86,12.0,5
86,158.0,4
86,4.0,5
86,40.0,4
86,34.0,5
86,137.0,2
86,7.0,5
86,198.0,1
86,110.0,4
86,88.0,1
86,166.0,4
86,40.0,3
86,4.0,3
86,71.0,5
86,110.0,2
86,12.0,3
86,140.0,2
86,136.0,4
86,44.0,1
86,102.0,2
86,135.0,1
86,0.0,3
86,44.0,5
86,44.0,4
86,129.0,5
86,44.0,2
86,166.0,4
86,23.0,5
86,135.0,4
86,53,5
86,20,5
86,98,4
86,29,3
86,47,1
86,170,4
86,46,1
86,62,2
86,102,4
86,75,1
86,82,4
86,116,3
86,61,3
86,162,2
86,72,3
86,106,1
86,180,2
86,90,3
86,182,5
86,186,1
86,191,2
86,148,3
86,73,5
86,61,4
86,154,3
86,112,2
87,37.0,4
87,108.0,2
87,182.0,4
87,5.0,4
87,186.0,1
87,164.0,1
87,94.0,2
87,162.0,3
87,162.0,2
87,30.0,1
87,41.0,4
87,82.0,5
87,67.0,2
87,182.0,1
87,2.0,3
87,185.0,3
87,3.0,4
87,81.0,4
87,77.0,3
87,156.0,2
87,93.0,4
87,146.0,5
87,52.0,5
87,81.0,4
87,51.0,4
87,57.0,5
87,3.0,5
87,10.0,3
87,107.0,4
87,115.0,4
87,199.0,2
87,59.0,3
87,136,5
87,112,1
87,116,1
87,153,2
87,104,2
87,11,2
87,94,2
87,10,2
87,36,3
87,174,1
87,81,1
87,107,4
87,129,4
87,12,4
87,46,3
87,61,2
87,116,3
87,110,3
87,152,3
87,171,2
87,174,1
87,129,4
87,173,4
87,188,4
87,181,3
87,68,4
87,98,3
87,51,5
87,78,5
88,186.0,4
88,125.0,1
88,190.0,1
88,108.0,4
88,188.0,3
88,87.0,4
88,82.0,4
88,133.0,5
88,169.0,4
88,164.0,2
88,51.0,4
88,93.0,2
88,188.0,1
88,144.0,4
88,93.0,4
88,115.0,1
88,98.0,1
88,82.0,1
88,162.0,1
88,98.0,2
88,156.0,2
88,1.0,1
88,178.0,3
88,67.0,2
88,194.0,2
88,30.0,3
88,56.0,1
88,41.0,1
88,83.0,1
88,77.0,5
88,87.0,1
88,5.0,3
88,30.0,2
88,2.0,3
88,30.0,1
88,104.0,2
88,30.0,4
88,138.0,3
88,199.0,2
88,31.0,5
88,162.0,2
88,31.0,2
88,31.0,4
88,94.0,4
88,186.0,3
88,5.0,5
88,51.0,2
88,144.0,5
88,81.0,2
88,74.0,5
88,22.0,2
88,31.0,2
88,28.0,3
88,179.0,3
88,9.0,2
88,172.0,3
88,104.0,2
88,60.0,4
88,159,4
88,130,4
88,175,2
88,59,1
88,143,2
88,128,1
88,98,4
88,91,5
88,173,5
88,133,5
88,170,5
88,56,4
88,144,2
88,16,5
88,95,2
88,7,2
88,123,2
88,55,2
88,71,3
88,114,1
88,138,1
88,118,2
88,129,1
88,77,1
88,88,1
88,88,1
88,170,5
89,127.0,4
89,129.0,1
89,166.0,3
89,23.0,4
89,48.0,5
89,48.0,5
89,44.0,5
89,129.0,2
89,8.0,1
89,127.0,4
89,44.0,1
89,90.0,1
89,192.0,2
89,69.0,3
89,122.0,4
89,86.0,3
89,129.0,2
89,127.0,3
89,122.0,1
89,27.0,1
89,130.0,3
89,97.0,4
89,160.0,1
89,168.0,2
89,42.0,4
89,176.0,5
89,9.0,4
89,92.0,5
89,35.0,3
89,89.0,3
89,123.0,4
89,109.0,4
89,66.0,3
89,78.0,1
89,193.0,3
89,134.0,2
89,88.0,5
89,43.0,2
89,78.0,2
89,121.0,3
89,118.0,5
89,120.0,3
89,114.0,4
89,37.0,3
89,106.0,5
89,99.0,4
89,157.0,2
89,96.0,1
89,66.0,4
89,187.0,3
89,171.0,3
89,19.0,1
89,69.0,1
89,32.0,3
89,114.0,5
89,65.0,4
89,42.0,4
89,164.0,1
89,157.0,4
89,159.0,1
89,40.0,4
89,174.0,3
89,21.0,1
89,168.0,3
89,64.0,3
89,124.0,1
89,157.0,5
89,110.0,2
89,13.0,1
89,78.0,4
89,99.0,4
89,37.0,3
89,157.0,3
89,33.0,4
89,42.0,5
89,156.0,5
89,106.0,3
89,175.0,1
89,171.0,1
89,2.0,5
89,133.0,1
89,153.0,4
89,156.0,1
89,66.0,5
89,72.0,5
89,24.0,2
89,37.0,3
89,62.0,5
89,63.0,2
89,187.0,2
89,186.0,1
89,84.0,5
89,157.0,2
89,50.0,2
89,17.0,2
89,63.0,5
89,133.0,3
89,195.0,1
89,193.0,3
89,145.0,5
89,155.0,4
89,157.0,3
89,46.0,5
89,176.0,1
89,142.0,1
89,105.0,5
89,159.0,1
89,21.0,2
89,130.0,5
89,73.0,5
89,63.0,4
89,103.0,2
89,148.0,5
89,164.0,4
89,13.0,4
89,60.0,4
89,156.0,4
89,72.0,3
89,120.0,2
89,153.0,2
89,114.0,3
89,195.0,4
89,88.0,2
89,40.0,4
89,109.0,5
89,33.0,1
89,121.0,1
89,167.0,4
89,155.0,5
89,29.0,4
89,170.0,1
89,135.0,2
89,191.0,5
89,161.0,4
89,131.0,1
89,74.0,1
89,55.0,4
89,156.0,4
89,197.0,4
89,9.0,5
89,197.0,4
89,135.0,2
89,19.0,1
89,60.0,3
89,1.0,1
89,28.0,3
89,165.0,2
89,156.0,3
89,111.0,1
89,104.0,4
89,195.0,4
89,84.0,5
89,131.0,3
89,190.0,2
89,9.0,3
89,131.0,3
89,99.0,5
89,19.0,2
89,63,4
89,8,3
89,186,1
89,41,1
89,23,4
89,123,2
89,35,4
89,101,4
89,148,3
89,30,3
90,176.0,5
90,109.0,4
90,154.0,1
90,105.0,1
90,97.0,2
90,39.0,4
90,80.0,5
90,34.0,1
90,73.0,1
90,148.0,3
90,43.0,1
90,88.0,4
90,85.0,5
90,72.0,5
90,100.0,2
90,106.0,1
90,32.0,2
90,186.0,2
90,171.0,4
90,134.0,5
90,128.0,2
90,39.0,2
90,67.0,4
90,187.0,1
90,107.0,4
90,170.0,3
90,20.0,1
90,149.0,3
90,32.0,4
90,157.0,5
90,49.0,2
90,164.0,1
90,50.0,4
90,195.0,3
90,97.0,5
90,32.0,4
90,45.0,3
90,80.0,5
90,34.0,5
90,63.0,3
90,69.0,4
90,174.0,5
90,118.0,4
90,130.0,4
90,39.0,4
90,19.0,5
90,128.0,4
90,43.0,4
90,103.0,1
90,106.0,4
90,32.0,4
90,136.0,1
90,26.0,2
90,42.0,4
90,50.0,3
90,66.0,3
90,171.0,4
90,34.0,1
90,80.0,4
90,97.0,1
90,19.0,4
90,170.0,4
90,134.0,1
90,62.0,4
90,14.0,1
90,67.0,1
90,168.0,4
90,38.0,1
90,47.0,2
90,46.0,2
90,176.0,1
90,168.0,2
90,50.0,2
90,153.0,4
90,60.0,2
90,175.0,5
90,193.0,3
90,172.0,1
90,184.0,2
90,131.0,3
90,27.0,4
90,52.0,5
90,84.0,3
90,38.0,1
90,98.0,5
90,84.0,1
90,38.0,1
90,145.0,5
90,131.0,2
90,19.0,5
90,106.0,1
90,131.0,1
90,1.0,2
90,74.0,2
90,28.0,3
90,165.0,3
90,46.0,4
90,111.0,4
90,5.0,5
90,161.0,2
90,145.0,3
90,5.0,2
90,165.0,2
90,55.0,1
90,52.0,5
90,1.0,5
90,52.0,1
90,98.0,1
90,145.0,5
90,121.0,2
90,156.0,4
90,179.0,1
90,5.0,2
90,106.0,5
90,80,4
90,147,4
90,101,3
90,43,5
90,40,5
90,24,2
90,138,5
90,33,2
90,125,1
90,102,2
90,12,3
90,106,3
90,148,1
91,29.0,2
91,33.0,1
91,72.0,3
91,168.0,1
91,110.0,2
91,24.0,2
91,49.0,4
91,68.0,3
91,50.0,3
91,121.0,3
91,123.0,2
91,107.0,2
91,14.0,1
91,120.0,1
91,171.0,3
91,195.0,2
91,61.0,1
91,123.0,2
91,46.0,3
91,124.0,1
91,135.0,4
91,67.0,1
91,9.0,5
91,88.0,4
91,35.0,2
91,111.0,1
91,43.0,3
91,21.0,4
91,160.0,4
91,24.0,2
91,67.0,3
91,155.0,2
91,14.0,4
91,29.0,2
91,89.0,2
91,69.0,4
91,175.0,4
91,14.0,3
91,171.0,5
91,123.0,2
91,175.0,2
91,175.0,1
91,176.0,4
91,39.0,3
91,100.0,2
91,142.0,4
91,62.0,2
91,19.0,2
91,161.0,5
91,176.0,2
91,98.0,3
91,12.0,3
91,60.0,2
91,52.0,5
91,68.0,5
91,136,5
91,39,3
91,130,2
91,73,2
91,142,1
91,104,3
91,22,5
91,85,3
91,96,3
91,194,2
91,147,5
91,62,1
91,74,1
91,38,3
91,61,1
91,131,3
91,172,5
91,153,3
91,165,2
91,160,5
91,67,3
91,159,2
92,172.0,1
92,22.0,5
92,148.0,5
92,165.0,5
92,165.0,5
92,106.0,3
92,190.0,4
92,68.0,2
92,179.0,1
92,60.0,5
92,148.0,1
92,148.0,5
92,38.0,1
92,172.0,3
92,46.0,3
92,60.0,1
92,104.0,5
92,19.0,5
92,19.0,5
92,156.0,5
92,27.0,3
92,177.0,2
92,31.0,3
92,94.0,2
92,55.0,4
92,197.0,1
92,99.0,2
92,172.0,2
92,165.0,3
92,166,2
92,142,3
92,100,5
92,34,1
92,186,1
92,25,2
92,150,5
92,54,1
92,168,1
92,75,3
92,99,4
92,88,3
93,158.0,5
93,71.0,4
93,140.0,3
93,131.0,5
93,7.0,1
93,140.0,3
93,135.0,5
93,79.0,5
93,4.0,3
93,76.0,4
93,88.0,4
93,147.0,5
93,7.0,3
93,163.0,3
93,76.0,4
93,8.0,5
93,79.0,2
93,7.0,1
93,131.0,3
93,163.0,3
93,8.0,3
93,6.0,1
93,90.0,3
93,69.0,1
93,127.0,4
93,135.0,2
93,27.0,1
93,23.0,3
93,136.0,2
93,0.0,5
93,192.0,2
93,6.0,2
93,23.0,4
93,127.0,3
93,136.0,4
93,155.0,1
93,80.0,3
93,9.0,4
93,143.0,4
93,85.0,5
93,199.0,2
93,162.0,1
93,144.0,4
93,67.0,4
93,95.0,5
93,150.0,5
93,144.0,3
93,115.0,4
93,108.0,3
93,17.0,1
93,30.0,4
93,162.0,2
93,3.0,5
93,94.0,5
93,86.0,1
93,56.0,5
93,56.0,2
93,133.0,4
93,9.0,5
93,5.0,1
93,178.0,5
93,189.0,4
93,146.0,2
93,56.0,3
93,196.0,2
93,74.0,5
93,61,2
93,11,4
93,154,4
93,196,3
93,116,4
93,164,4
93,25,5
93,35,2
93,64,1
93,198,3
93,66,5
93,63,5
93,31,3
93,86,5
93,21,1
93,36,2
93,96,2
93,97,4
93,163,1
93,20,1
93,137,5
93,175,3
93,54,1
93,178,5
93,157,4
94,140.0,1
94,132.0,2
94,12.0,1
94,135.0,3
94,110.0,2
94,57.0,1
94,198.0,2
94,140.0,4
94,90.0,3
94,136.0,2
94,119.0,1
94,129.0,4
94,69.0,5
94,90.0,3
94,38.0,2
94,9.0,3
94,9.0,1
94,177.0,4
94,177.0,4
94,156.0,4
94,52.0,3
94,27.0,1
94,195.0,2
94,179.0,2
94,199.0,1
94,28.0,3
94,195.0,2
94,135.0,3
94,19.0,1
94,22.0,4
94,68.0,4
94,19.0,2
94,199.0,2
94,12.0,3
94,98.0,1
94,131.0,5
94,131.0,2
94,161.0,1
94,9.0,4
94,27.0,5
94,39.0,2
94,177.0,2
94,74.0,5
94,19.0,2
94,197.0,4
94,165.0,3
94,197.0,1
94,95,3
94,27,4
94,173,3
94,52,3
94,195,4
94,149,1
95,66.0,5
95,99.0,1
95,164.0,1
95,65.0,4
95,69.0,2
95,183.0,3
95,180.0,3
95,50.0,5
95,106.0,2
95,175.0,1
95,184.0,1
95,11.0,1
95,113.0,5
95,130.0,1
95,20.0,4
95,63.0,4
95,46.0,5
95,73.0,2
95,130.0,2
95,106.0,5
95,179.0,2
95,119.0,5
95,26.0,2
95,50.0,3
95,156.0,2
95,14.0,5
95,32.0,4
95,91.0,2
95,179.0,4
95,134.0,3
95,37.0,5
95,14.0,1
95,105.0,4
95,65.0,3
95,72.0,5
95,124.0,1
95,154.0,1
95,100.0,4
95,121.0,2
95,115.0,3
95,37.0,1
95,3.0,3
95,57.0,5
95,189.0,2
95,52.0,5
95,191.0,4
95,151.0,1
95,10.0,2
95,2.0,2
95,85.0,5
95,52.0,4
95,146.0,2
95,133.0,3
95,156.0,3
95,199.0,5
95,77.0,1
95,107.0,4
95,55.0,3
95,56.0,3
95,144.0,3
95,188.0,4
95,162.0,4
95,133.0,5
95,164.0,5
95,37.0,3
95,51.0,5
95,17.0,4
95,67.0,2
95,30.0,4
95,146.0,2
95,151.0,5
95,30.0,5
95,85.0,4
95,61.0,1
95,61.0,3
95,2.0,4
95,86.0,5
95,85.0,1
95,162.0,2
95,52.0,2
95,9.0,4
95,12.0,5
95,94.0,3
95,99.0,4
95,94.0,4
95,19.0,4
95,19.0,3
95,9.0,4
95,39.0,2
95,14.0,5
95,199.0,5
95,1.0,5
95,145.0,1
95,52.0,2
95,145.0,4
95,145.0,2
95,172.0,4
95,191.0,3
95,28.0,4
95,190.0,1
95,38.0,3
95,28.0,2
95,191.0,2
95,98.0,3
95,197.0,5
95,12.0,2
95,111.0,3
95,46.0,5
95,145.0,5
95,197.0,2
95,161.0,3
95,84.0,5
95,60.0,3
95,148.0,4
95,118,4
95,63,4
95,142,5
95,190,2
96,99.0,1
96,1.0,5
96,38.0,2
96,191.0,5
96,94.0,4
96,1.0,3
96,46.0,1
96,104.0,1
96,55.0,1
96,131.0,2
96,38.0,5
96,74.0,3
96,39.0,1
96,19.0,1
96,191.0,3
96,27.0,1
96,190.0,1
96,156.0,4
96,156.0,2
96,60.0,4
96,1.0,2
96,197.0,1
96,10,3
96,186,3
96,107,1
96,88,3
96,112,5
96,19,3
96,123,4
96,104,2
96,193,1
96,99,2
96,151,2
96,36,4
96,160,4
96,111,3
96,153,2
96,15,1
96,65,5
96,120,5
96,27,2
96,38,1
96,40,3
96,119,3
96,156,4
96,78,4
96,186,1
96,115,1
97,174.0,2
97,40.0,1
97,161.0,3
97,60.0,5
97,183.0,3
97,168.0,1
97,168.0,5
97,62.0,3
97,35.0,5
97,105.0,5
97,46.0,5
97,33.0,1
97,114.0,4
97,164.0,5
97,66.0,1
97,183.0,4
97,54.0,3
97,154.0,2
97,118.0,5
97,50.0,4
97,28.0,3
97,35.0,4
97,47.0,5
97,65.0,3
97,11.0,4
97,183.0,2
97,100.0,3
97,186.0,3
97,43.0,4
97,157.0,4
97,42.0,3
97,174.0,2
97,187.0,2
97,128.0,3
97,26.0,1
97,91.0,2
97,19.0,3
97,13.0,3
97,99.0,1
97,9.0,5
97,33.0,3
97,65.0,2
97,128.0,3
97,49.0,1
97,64.0,4
97,177.0,3
97,134.0,5
97,47.0,2
97,97.0,2
97,25.0,3
97,111.0,5
97,19.0,3
97,176.0,5
97,149.0,1
97,54.0,4
97,18.0,4
97,120.0,3
97,113.0,4
97,26.0,1
97,153.0,5
97,75.0,2
97,25.0,1
97,72.0,1
97,148.0,1
97,186.0,4
97,170.0,1
97,107.0,3
97,118.0,5
97,121.0,2
97,105.0,1
97,184.0,4
97,28.0,4
97,60.0,3
97,28.0,2
97,123.0,2
97,91.0,3
97,60.0,2
97,128.0,3
97,25.0,4
97,96.0,5
97,42.0,4
97,133.0,4
97,183.0,3
97,160.0,1
97,191.0,4
97,39.0,5
97,14.0,1
97,191.0,1
97,106.0,3
97,52.0,2
97,9.0,2
97,199.0,4
97,177,4
97,60,5
97,152,5
97,56,5
97,19,1
97,166,2
97,90,1
97,81,5
97,106,4
97,195,1
97,77,3
97,77,3
97,172,5
97,44,5
97,154,1
97,2,3
97,153,4
97,72,2
97,70,2
97,40,2
98,90.0,3
98,158.0,2
98,4.0,3
98,4.0,2
98,110.0,5
98,181.0,1
98,34.0,5
98,110.0,5
98,34.0,4
98,135.0,4
98,131.0,4
98,135.0,3
98,17.0,5
98,16.0,5
98,135.0,3
98,163.0,5
98,166.0,1
98,90.0,5
98,122.0,2
98,90.0,3
98,6.0,5
98,27.0,4
98,6.0,1
98,189,3
98,172,5
98,39,5
98,117,3
98,198,2
98,20,1
98,0,4
98,16,5
98,18,3
98,65,4
98,80,2
98,35,4
98,75,4
98,59,2
98,101,4
98,183,3
98,182,5
98,30,3
98,18,4
98,142,1
98,2,2
98,129,1
98,77,1
98,145,1
98,109,4
98,51,3
98,11,2
98,161,4
99,110.0,4
99,139.0,5
99,12.0,3
99,57.0,4
99,71.0,3
99,6,2
99,111,2
99,42,4
99,71,1
99,183,1
99,136,4
99,78,3
99,164,1
100,131.0,3
100,135.0,1
100,17.0,3
100,135.0,1
100,12.0,5
100,79.0,1
100,110.0,2
100,158.0,2
100,110.0,5
100,57.0,3
100,88.0,1
100,40.0,2
100,76.0,4
100,58.0,3
100,110.0,2
100,129.0,3
100,76.0,4
100,129.0,2
100,36.0,5
100,4.0,4
100,163.0,1
100,119.0,4
100,122.0,2
100,8.0,4
100,119.0,2
100,8.0,2
100,122.0,1
100,129.0,1
100,27.0,2
100,90.0,4
100,90.0,2
100,166.0,2
100,122.0,3
100,36.0,2
100,119.0,2
100,12.0,5
100,166.0,2
100,127.0,3
100,8.0,3
100,119.0,3
100,129.0,3
100,44.0,5
100,129.0,4
100,6.0,3
100,98.0,3
100,190.0,1
100,195.0,5
100,94.0,1
100,131.0,1
100,165.0,3
100,60.0,3
100,131.0,2
100,190.0,1
100,156.0,5
100,12.0,2
100,84.0,3
100,46.0,5
100,190.0,5
100,60.0,3
100,27.0,4
100,39.0,4
100,28.0,3
100,74.0,2
100,197.0,3
100,31.0,3
100,94.0,2
100,197.0,1
100,60.0,3
100,9.0,4
100,102,3
100,35,3
100,120,4
100,38,4
100,104,4
100,168,1
100,137,3
100,184,1
100,0,1
100,149,3
100,127,2
100,102,1
100,61,4
100,128,4
100,143,1
100,77,1
100,197,2
100,135,2
100,130,5
100,97,5
100,183,4
101,73.0,5
101,9.0,3
101,136.0,2
101,130.0,2
101,46.0,5
101,2.0,4
101,18.0,2
101,157.0,3
101,60.0,5
101,172.0,5
101,176.0,5
101,46.0,1
101,84.0,3
101,13.0,3
101,118.0,1
101,99.0,1
101,165.0,3
101,168.0,1
101,68.0,1
101,63.0,2
101,153.0,1
101,187.0,5
101,136.0,2
101,171.0,4
101,43.0,1
101,54.0,2
101,170.0,2
101,73.0,3
101,165.0,5
101,155.0,3
101,186.0,5
